F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Style 4 loss: 1.2894920110702515
  Total loss: 200218.203125
Iteration 67 / 1000
  Content 1 loss: 19671.53515625
  Content 2 loss: 95300.25
  Content 3 loss: 37627.8828125
  Content 4 loss: 320.9952087402344
  Style 1 loss: 5165.8525390625
  Style 2 loss: 24639.21484375
  Style 3 loss: 17253.8671875
  Style 4 loss: 1.2957241535186768
  Total loss: 199980.890625
Iteration 68 / 1000
  Content 1 loss: 19658.197265625
  Content 2 loss: 95175.046875
  Content 3 loss: 37557.22265625
  Content 4 loss: 319.6533203125
  Style 1 loss: 5116.5673828125
  Style 2 loss: 24646.1953125
  Style 3 loss: 17282.271484375
  Style 4 loss: 1.2976781129837036
  Total loss: 199756.4375
Iteration 69 / 1000
  Content 1 loss: 19718.638671875
  Content 2 loss: 95166.4375
  Content 3 loss: 37526.64453125
  Content 4 loss: 319.0262145996094
  Style 1 loss: 4809.017578125
  Style 2 loss: 24438.849609375
  Style 3 loss: 17324.162109375
  Style 4 loss: 1.3005883693695068
  Total loss: 199304.0625
Iteration 70 / 1000
  Content 1 loss: 19654.61328125
  Content 2 loss: 95108.40625
  Content 3 loss: 37692.11328125
  Content 4 loss: 325.32940673828125
  Style 1 loss: 4846.31494140625
  Style 2 loss: 24376.48046875
  Style 3 loss: 17140.45703125
  Style 4 loss: 1.2823306322097778
  Total loss: 199144.984375
Iteration 71 / 1000
  Content 1 loss: 19670.548828125
  Content 2 loss: 94880.96875
  Content 3 loss: 37333.94140625
  Content 4 loss: 322.660400390625
  Style 1 loss: 4775.40478515625
  Style 2 loss: 24442.306640625
  Style 3 loss: 17336.025390625
  Style 4 loss: 1.2852476835250854
  Total loss: 198763.140625
Iteration 72 / 1000
  Content 1 loss: 19721.88671875
  Content 2 loss: 94868.28125
  Content 3 loss: 37262.609375
  Content 4 loss: 322.48980712890625
  Style 1 loss: 4646.2548828125
  Style 2 loss: 24389.0390625
  Style 3 loss: 17333.080078125
  Style 4 loss: 1.28709077835083
  Total loss: 198544.921875
Iteration 73 / 1000
  Content 1 loss: 19719.2109375
  Content 2 loss: 94675.671875
  Content 3 loss: 37110.171875
  Content 4 loss: 322.5668640136719
  Style 1 loss: 4603.81640625
  Style 2 loss: 24500.771484375
  Style 3 loss: 17393.935546875
  Style 4 loss: 1.2857476472854614
  Total loss: 198327.421875
Iteration 74 / 1000
  Content 1 loss: 19773.4921875
  Content 2 loss: 94775.96875
  Content 3 loss: 37258.1796875
  Content 4 loss: 323.6602478027344
  Style 1 loss: 4426.9228515625
  Style 2 loss: 24194.94140625
  Style 3 loss: 17242.52734375
  Style 4 loss: 1.2851626873016357
  Total loss: 197996.96875
Iteration 75 / 1000
  Content 1 loss: 19716.3359375
  Content 2 loss: 94436.2109375
  Content 3 loss: 37046.64453125
  Content 4 loss: 323.00262451171875
  Style 1 loss: 4424.0283203125
  Style 2 loss: 24384.57421875
  Style 3 loss: 17382.431640625
  Style 4 loss: 1.2921161651611328
  Total loss: 197714.53125
Iteration 76 / 1000
  Content 1 loss: 19728.59765625
  Content 2 loss: 94477.8125
  Content 3 loss: 37111.80078125
  Content 4 loss: 322.59552001953125
  Style 1 loss: 4349.251953125
  Style 2 loss: 24223.740234375
  Style 3 loss: 17294.771484375
  Style 4 loss: 1.2958171367645264
  Total loss: 197509.84375
Iteration 77 / 1000
  Content 1 loss: 19729.84765625
  Content 2 loss: 94537.546875
  Content 3 loss: 37162.97265625
  Content 4 loss: 320.9994201660156
  Style 1 loss: 4266.83544921875
  Style 2 loss: 24019.9140625
  Style 3 loss: 17214.875
  Style 4 loss: 1.3008837699890137
  Total loss: 197254.265625
Iteration 78 / 1000
  Content 1 loss: 19717.037109375
  Content 2 loss: 94256.25
  Content 3 loss: 37033.21875
  Content 4 loss: 319.08489990234375
  Style 1 loss: 4178.49658203125
  Style 2 loss: 24203.736328125
  Style 3 loss: 17293.794921875
  Style 4 loss: 1.305139183998108
  Total loss: 197002.921875
Iteration 79 / 1000
  Content 1 loss: 19685.462890625
  Content 2 loss: 94157.875
  Content 3 loss: 36969.1640625
  Content 4 loss: 319.61859130859375
  Style 1 loss: 4159.9609375
  Style 2 loss: 24169.0078125
  Style 3 loss: 17303.142578125
  Style 4 loss: 1.2990262508392334
  Total loss: 196765.53125
Iteration 80 / 1000
  Content 1 loss: 19737.990234375
  Content 2 loss: 94306.890625
  Content 3 loss: 37016.515625
  Content 4 loss: 319.4065856933594
  Style 1 loss: 4044.93701171875
  Style 2 loss: 23937.845703125
  Style 3 loss: 17255.296875
  Style 4 loss: 1.302258014678955
  Total loss: 196620.1875
Iteration 81 / 1000
  Content 1 loss: 19738.03515625
  Content 2 loss: 94152.3359375
  Content 3 loss: 36913.25
  Content 4 loss: 320.4471130371094
  Style 1 loss: 4028.5205078125
  Style 2 loss: 24017.5234375
  Style 3 loss: 17255.650390625
  Style 4 loss: 1.3002396821975708
  Total loss: 196427.078125
Iteration 82 / 1000
  Content 1 loss: 19740.33984375
  Content 2 loss: 94042.578125
  Content 3 loss: 36812.4375
  Content 4 loss: 320.0221252441406
  Style 1 loss: 3984.50732421875
  Style 2 loss: 24014.896484375
  Style 3 loss: 17315.900390625
  Style 4 loss: 1.2990115880966187
  Total loss: 196231.96875
Iteration 83 / 1000
  Content 1 loss: 19736.173828125
  Content 2 loss: 93948.4453125
  Content 3 loss: 36822.859375
  Content 4 loss: 318.18365478515625
  Style 1 loss: 3931.859130859375
  Style 2 loss: 24003.45703125
  Style 3 loss: 17286.41015625
  Style 4 loss: 1.2951291799545288
  Total loss: 196048.671875
Iteration 84 / 1000
  Content 1 loss: 19726.33984375
  Content 2 loss: 93957.640625
  Content 3 loss: 36836.6953125
  Content 4 loss: 317.3597717285156
  Style 1 loss: 3896.368408203125
  Style 2 loss: 23885.494140625
  Style 3 loss: 17252.595703125
  Style 4 loss: 1.2928179502487183
  Total loss: 195873.8125
Iteration 85 / 1000
  Content 1 loss: 19715.802734375
  Content 2 loss: 93865.5
  Content 3 loss: 36838.328125
  Content 4 loss: 315.78350830078125
  Style 1 loss: 3833.997802734375
  Style 2 loss: 23881.365234375
  Style 3 loss: 17240.453125
  Style 4 loss: 1.2950628995895386
  Total loss: 195692.515625
Iteration 86 / 1000
  Content 1 loss: 19682.365234375
  Content 2 loss: 93777.7734375
  Content 3 loss: 36772.18359375
  Content 4 loss: 316.8121337890625
  Style 1 loss: 3810.74560546875
  Style 2 loss: 23879.0546875
  Style 3 loss: 17261.474609375
  Style 4 loss: 1.2973084449768066
  Total loss: 195501.703125
Iteration 87 / 1000
  Content 1 loss: 19688.384765625
  Content 2 loss: 93724.703125
  Content 3 loss: 36785.1640625
  Content 4 loss: 317.21685791015625
  Style 1 loss: 3764.8037109375
  Style 2 loss: 23860.013671875
  Style 3 loss: 17219.0625
  Style 4 loss: 1.2947643995285034
  Total loss: 195360.640625
Iteration 88 / 1000
  Content 1 loss: 19687.078125
  Content 2 loss: 93597.7734375
  Content 3 loss: 36700.59375
  Content 4 loss: 317.3751525878906
  Style 1 loss: 3737.788330078125
  Style 2 loss: 23929.42578125
  Style 3 loss: 17238.14453125
  Style 4 loss: 1.2909365892410278
  Total loss: 195209.453125
Iteration 89 / 1000
  Content 1 loss: 19723.41015625
  Content 2 loss: 93615.765625
  Content 3 loss: 36672.34375
  Content 4 loss: 316.7923583984375
  Style 1 loss: 3644.790283203125
  Style 2 loss: 23821.48046875
  Style 3 loss: 17261.89453125
  Style 4 loss: 1.2906891107559204
  Total loss: 195057.78125
Iteration 90 / 1000
  Content 1 loss: 19689.30859375
  Content 2 loss: 93424.65625
  Content 3 loss: 36575.5
  Content 4 loss: 317.09765625
  Style 1 loss: 3661.574951171875
  Style 2 loss: 23933.21875
  Style 3 loss: 17304.48828125
  Style 4 loss: 1.2891472578048706
  Total loss: 194907.140625
Iteration 91 / 1000
  Content 1 loss: 19701.287109375
  Content 2 loss: 93457.34375
  Content 3 loss: 36589.02734375
  Content 4 loss: 315.7952575683594
  Style 1 loss: 3608.14013671875
  Style 2 loss: 23814.31640625
  Style 3 loss: 17268.84375
  Style 4 loss: 1.2958683967590332
  Total loss: 194756.046875
Iteration 92 / 1000
  Content 1 loss: 19702.908203125
  Content 2 loss: 93496.015625
  Content 3 loss: 36622.359375
  Content 4 loss: 315.094482421875
  Style 1 loss: 3544.854736328125
  Style 2 loss: 23669.76953125
  Style 3 loss: 17238.666015625
  Style 4 loss: 1.307686686515808
  Total loss: 194590.984375
Iteration 93 / 1000
  Content 1 loss: 19677.9375
  Content 2 loss: 93379.4140625
  Content 3 loss: 36608.5078125
  Content 4 loss: 315.081298828125
  Style 1 loss: 3543.8447265625
  Style 2 loss: 23738.68359375
  Style 3 loss: 17190.693359375
  Style 4 loss: 1.3073935508728027
  Total loss: 194455.46875
Iteration 94 / 1000
  Content 1 loss: 19659.373046875
  Content 2 loss: 93256.7890625
  Content 3 loss: 36567.45703125
  Content 4 loss: 315.9398193359375
  Style 1 loss: 3524.99462890625
  Style 2 loss: 23794.671875
  Style 3 loss: 17192.232421875
  Style 4 loss: 1.3062833547592163
  Total loss: 194312.78125
Iteration 95 / 1000
  Content 1 loss: 19656.5703125
  Content 2 loss: 93195.75
  Content 3 loss: 36577.015625
  Content 4 loss: 316.5684814453125
  Style 1 loss: 3476.8447265625
  Style 2 loss: 23760.05859375
  Style 3 loss: 17171.25390625
  Style 4 loss: 1.3058253526687622
  Total loss: 194155.375
Iteration 96 / 1000
  Content 1 loss: 19640.396484375
  Content 2 loss: 93091.7890625
  Content 3 loss: 36412.4296875
  Content 4 loss: 315.91973876953125
  Style 1 loss: 3435.343505859375
  Style 2 loss: 23803.91015625
  Style 3 loss: 17294.84765625
  Style 4 loss: 1.3105552196502686
  Total loss: 193995.953125
Iteration 97 / 1000
  Content 1 loss: 19662.359375
  Content 2 loss: 93080.015625
  Content 3 loss: 36481.921875
  Content 4 loss: 315.47894287109375
  Style 1 loss: 3372.017578125
  Style 2 loss: 23736.5625
  Style 3 loss: 17232.9921875
  Style 4 loss: 1.3086392879486084
  Total loss: 193882.65625
Iteration 98 / 1000
  Content 1 loss: 19656.462890625
  Content 2 loss: 93073.3203125
  Content 3 loss: 36435.7578125
  Content 4 loss: 315.4815979003906
  Style 1 loss: 3384.152587890625
  Style 2 loss: 23704.388671875
  Style 3 loss: 17248.466796875
  Style 4 loss: 1.3024739027023315
  Total loss: 193819.328125
Iteration 99 / 1000
  Content 1 loss: 19675.759765625
  Content 2 loss: 93157.765625
  Content 3 loss: 36455.5625
  Content 4 loss: 314.72149658203125
  Style 1 loss: 3333.929443359375
  Style 2 loss: 23551.55078125
  Style 3 loss: 17237.4765625
  Style 4 loss: 1.3059391975402832
  Total loss: 193728.0625
Iteration 100 / 1000
  Content 1 loss: 19665.7890625
  Content 2 loss: 93090.1953125
  Content 3 loss: 36414.1953125
  Content 4 loss: 314.4089660644531
  Style 1 loss: 3320.998046875
  Style 2 loss: 23592.546875
  Style 3 loss: 17247.46875
  Style 4 loss: 1.3043748140335083
  Total loss: 193646.90625
Iteration 101 / 1000
  Content 1 loss: 19652.40234375
  Content 2 loss: 93037.8515625
  Content 3 loss: 36425.29296875
  Content 4 loss: 315.23455810546875
  Style 1 loss: 3294.84521484375
  Style 2 loss: 23582.734375
  Style 3 loss: 17196.61328125
  Style 4 loss: 1.3004494905471802
  Total loss: 193506.265625
Iteration 102 / 1000
  Content 1 loss: 19633.298828125
  Content 2 loss: 92930.8671875
  Content 3 loss: 36356.7734375
  Content 4 loss: 314.6161193847656
  Style 1 loss: 3266.605712890625
  Style 2 loss: 23635.564453125
  Style 3 loss: 17211.642578125
  Style 4 loss: 1.3045638799667358
  Total loss: 193350.65625
Iteration 103 / 1000
  Content 1 loss: 19603.279296875
  Content 2 loss: 92888.28125
  Content 3 loss: 36393.84375
  Content 4 loss: 314.6915588378906
  Style 1 loss: 3253.4150390625
  Style 2 loss: 23573.98046875
  Style 3 loss: 17195.3671875
  Style 4 loss: 1.3069082498550415
  Total loss: 193224.1875
Iteration 104 / 1000
  Content 1 loss: 19610.71484375
  Content 2 loss: 92853.578125
  Content 3 loss: 36325.25
  Content 4 loss: 314.02301025390625
  Style 1 loss: 3224.782958984375
  Style 2 loss: 23571.45703125
  Style 3 loss: 17222.814453125
  Style 4 loss: 1.3043779134750366
  Total loss: 193123.90625
Iteration 105 / 1000
  Content 1 loss: 19619.109375
  Content 2 loss: 92832.265625
  Content 3 loss: 36279.671875
  Content 4 loss: 313.513427734375
  Style 1 loss: 3182.899658203125
  Style 2 loss: 23541.603515625
  Style 3 loss: 17249.107421875
  Style 4 loss: 1.3049397468566895
  Total loss: 193019.5
Iteration 106 / 1000
  Content 1 loss: 19611.98828125
  Content 2 loss: 92740.4609375
  Content 3 loss: 36237.96484375
  Content 4 loss: 312.7889404296875
  Style 1 loss: 3148.362060546875
  Style 2 loss: 23558.328125
  Style 3 loss: 17279.115234375
  Style 4 loss: 1.3076026439666748
  Total loss: 192890.3125
Iteration 107 / 1000
  Content 1 loss: 19625.71484375
  Content 2 loss: 92787.3515625
  Content 3 loss: 36358.4140625
  Content 4 loss: 313.7977600097656
  Style 1 loss: 3078.23486328125
  Style 2 loss: 23420.9375
  Style 3 loss: 17169.68359375
  Style 4 loss: 1.3082997798919678
  Total loss: 192755.4375
Iteration 108 / 1000
  Content 1 loss: 19581.564453125
  Content 2 loss: 92617.890625
  Content 3 loss: 36222.11328125
  Content 4 loss: 314.8512878417969
  Style 1 loss: 3112.513427734375
  Style 2 loss: 23591.2265625
  Style 3 loss: 17258.544921875
  Style 4 loss: 1.3067289590835571
  Total loss: 192700.015625
Iteration 109 / 1000
  Content 1 loss: 19597.205078125
  Content 2 loss: 92656.28125
  Content 3 loss: 36263.3125
  Content 4 loss: 313.8782043457031
  Style 1 loss: 3074.379150390625
  Style 2 loss: 23489.33984375
  Style 3 loss: 17213.095703125
  Style 4 loss: 1.3084317445755005
  Total loss: 192608.796875
Iteration 110 / 1000
  Content 1 loss: 19592.0390625
  Content 2 loss: 92630.0625
  Content 3 loss: 36300.1875
  Content 4 loss: 312.98040771484375
  Style 1 loss: 3065.386962890625
  Style 2 loss: 23482.583984375
  Style 3 loss: 17163.98828125
  Style 4 loss: 1.3083255290985107
  Total loss: 192548.53125
Iteration 111 / 1000
  Content 1 loss: 19583.330078125
  Content 2 loss: 92597.8125
  Content 3 loss: 36283.87109375
  Content 4 loss: 312.4941711425781
  Style 1 loss: 3064.057373046875
  Style 2 loss: 23488.384765625
  Style 3 loss: 17162.787109375
  Style 4 loss: 1.3069126605987549
  Total loss: 192494.0625
Iteration 112 / 1000
  Content 1 loss: 19563.7109375
  Content 2 loss: 92511.625
  Content 3 loss: 36253.1953125
  Content 4 loss: 311.09423828125
  Style 1 loss: 3033.291259765625
  Style 2 loss: 23493.6796875
  Style 3 loss: 17191.40234375
  Style 4 loss: 1.3039400577545166
  Total loss: 192359.296875
Iteration 113 / 1000
  Content 1 loss: 19595.412109375
  Content 2 loss: 92598.5234375
  Content 3 loss: 36290.90234375
  Content 4 loss: 313.68914794921875
  Style 1 loss: 2964.11962890625
  Style 2 loss: 23335.990234375
  Style 3 loss: 17124.736328125
  Style 4 loss: 1.3035521507263184
  Total loss: 192224.671875
Iteration 114 / 1000
  Content 1 loss: 19550.7578125
  Content 2 loss: 92371.921875
  Content 3 loss: 36160.578125
  Content 4 loss: 313.0180969238281
  Style 1 loss: 2975.046630859375
  Style 2 loss: 23522.060546875
  Style 3 loss: 17231.8046875
  Style 4 loss: 1.305458426475525
  Total loss: 192126.5
Iteration 115 / 1000
  Content 1 loss: 19551.111328125
  Content 2 loss: 92374.34375
  Content 3 loss: 36118.625
  Content 4 loss: 313.0787048339844
  Style 1 loss: 2959.615478515625
  Style 2 loss: 23481.998046875
  Style 3 loss: 17257.080078125
  Style 4 loss: 1.304646372795105
  Total loss: 192057.140625
Iteration 116 / 1000
  Content 1 loss: 19567.529296875
  Content 2 loss: 92430.0703125
  Content 3 loss: 36171.65625
  Content 4 loss: 313.3021240234375
  Style 1 loss: 2924.0927734375
  Style 2 loss: 23392.66015625
  Style 3 loss: 17200.279296875
  Style 4 loss: 1.302761435508728
  Total loss: 192000.875
Iteration 117 / 1000
  Content 1 loss: 19563.431640625
  Content 2 loss: 92404.40625
  Content 3 loss: 36194.8359375
  Content 4 loss: 313.6405029296875
  Style 1 loss: 2906.728271484375
  Style 2 loss: 23379.748046875
  Style 3 loss: 17152.3671875
  Style 4 loss: 1.299790382385254
  Total loss: 191916.453125
Iteration 118 / 1000
  Content 1 loss: 19564.2265625
  Content 2 loss: 92405.34375
  Content 3 loss: 36153.4921875
  Content 4 loss: 311.09930419921875
  Style 1 loss: 2862.098388671875
  Style 2 loss: 23340.875
  Style 3 loss: 17223.609375
  Style 4 loss: 1.3068809509277344
  Total loss: 191862.046875
Iteration 119 / 1000
  Content 1 loss: 19531.564453125
  Content 2 loss: 92304.734375
  Content 3 loss: 36068.1328125
  Content 4 loss: 310.5694885253906
  Style 1 loss: 2898.94189453125
  Style 2 loss: 23396.353515625
  Style 3 loss: 17248.873046875
  Style 4 loss: 1.305684208869934
  Total loss: 191760.484375
Iteration 120 / 1000
  Content 1 loss: 19530.1796875
  Content 2 loss: 92259.265625
  Content 3 loss: 36068.7578125
  Content 4 loss: 310.22711181640625
  Style 1 loss: 2889.1396484375
  Style 2 loss: 23418.36328125
  Style 3 loss: 17227.095703125
  Style 4 loss: 1.306813359260559
  Total loss: 191704.34375
Iteration 121 / 1000
  Content 1 loss: 19533.357421875
  Content 2 loss: 92256.25
  Content 3 loss: 36081.59765625
  Content 4 loss: 309.5787353515625
  Style 1 loss: 2857.961181640625
  Style 2 loss: 23373.041015625
  Style 3 loss: 17213.12890625
  Style 4 loss: 1.3103299140930176
  Total loss: 191626.234375
Iteration 122 / 1000
  Content 1 loss: 19535.138671875
  Content 2 loss: 92244.9296875
  Content 3 loss: 36088.91796875
  Content 4 loss: 309.72357177734375
  Style 1 loss: 2815.757568359375
  Style 2 loss: 23332.58984375
  Style 3 loss: 17199.484375
  Style 4 loss: 1.3110862970352173
  Total loss: 191527.84375
Iteration 123 / 1000
  Content 1 loss: 19533.634765625
  Content 2 loss: 92261.1015625
  Content 3 loss: 36114.10546875
  Content 4 loss: 310.8941955566406
  Style 1 loss: 2794.989501953125
  Style 2 loss: 23260.314453125
  Style 3 loss: 17161.0546875
  Style 4 loss: 1.308261752128601
  Total loss: 191437.40625
Iteration 124 / 1000
  Content 1 loss: 19521.47265625
  Content 2 loss: 92178.03125
  Content 3 loss: 36085.609375
  Content 4 loss: 310.58514404296875
  Style 1 loss: 2789.242431640625
  Style 2 loss: 23318.37109375
  Style 3 loss: 17168.869140625
  Style 4 loss: 1.3076668977737427
  Total loss: 191373.5
Iteration 125 / 1000
  Content 1 loss: 19509.1796875
  Content 2 loss: 92100.796875
  Content 3 loss: 36016.44140625
  Content 4 loss: 310.46002197265625
  Style 1 loss: 2789.6298828125
  Style 2 loss: 23376.75
  Style 3 loss: 17213.16015625
  Style 4 loss: 1.3044452667236328
  Total loss: 191317.703125
Iteration 126 / 1000
  Content 1 loss: 19509.021484375
  Content 2 loss: 92128.765625
  Content 3 loss: 36049.2578125
  Content 4 loss: 309.9889831542969
  Style 1 loss: 2762.437255859375
  Style 2 loss: 23303.734375
  Style 3 loss: 17191.171875
  Style 4 loss: 1.304394245147705
  Total loss: 191255.671875
Iteration 127 / 1000
  Content 1 loss: 19500.9140625
  Content 2 loss: 92081.8671875
  Content 3 loss: 36004.4296875
  Content 4 loss: 309.9748840332031
  Style 1 loss: 2761.58740234375
  Style 2 loss: 23316.52734375
  Style 3 loss: 17208.193359375
  Style 4 loss: 1.3039599657058716
  Total loss: 191184.796875
Iteration 128 / 1000
  Content 1 loss: 19504.861328125
  Content 2 loss: 92068.296875
  Content 3 loss: 36004.33203125
  Content 4 loss: 309.7980041503906
  Style 1 loss: 2738.3740234375
  Style 2 loss: 23297.45703125
  Style 3 loss: 17196.599609375
  Style 4 loss: 1.3095909357070923
  Total loss: 191121.015625
Iteration 129 / 1000
  Content 1 loss: 19494.986328125
  Content 2 loss: 92070.4296875
  Content 3 loss: 36041.12109375
  Content 4 loss: 309.4479675292969
  Style 1 loss: 2716.274169921875
  Style 2 loss: 23235.1953125
  Style 3 loss: 17169.853515625
  Style 4 loss: 1.3124377727508545
  Total loss: 191038.640625
Iteration 130 / 1000
  Content 1 loss: 19500.162109375
  Content 2 loss: 92004.46875
  Content 3 loss: 35966.578125
  Content 4 loss: 309.2493591308594
  Style 1 loss: 2693.475341796875
  Style 2 loss: 23280.568359375
  Style 3 loss: 17210.634765625
  Style 4 loss: 1.3119829893112183
  Total loss: 190966.453125
Iteration 131 / 1000
  Content 1 loss: 19495.328125
  Content 2 loss: 91995.921875
  Content 3 loss: 35970.21875
  Content 4 loss: 309.0755920410156
  Style 1 loss: 2683.8369140625
  Style 2 loss: 23252.697265625
  Style 3 loss: 17196.60546875
  Style 4 loss: 1.3102070093154907
  Total loss: 190905.015625
Iteration 132 / 1000
  Content 1 loss: 19485.515625
  Content 2 loss: 91971.734375
  Content 3 loss: 35960.5625
  Content 4 loss: 309.5125732421875
  Style 1 loss: 2677.1484375
  Style 2 loss: 23240.88671875
  Style 3 loss: 17198.384765625
  Style 4 loss: 1.307193636894226
  Total loss: 190845.0625
Iteration 133 / 1000
  Content 1 loss: 19494.927734375
  Content 2 loss: 91947.234375
  Content 3 loss: 35979.796875
  Content 4 loss: 309.5262145996094
  Style 1 loss: 2644.2275390625
  Style 2 loss: 23233.72265625
  Style 3 loss: 17173.671875
  Style 4 loss: 1.3077622652053833
  Total loss: 190784.4375
Iteration 134 / 1000
  Content 1 loss: 19477.42578125
  Content 2 loss: 91896.0546875
  Content 3 loss: 35926.69921875
  Content 4 loss: 309.7245178222656
  Style 1 loss: 2653.92626953125
  Style 2 loss: 23263.099609375
  Style 3 loss: 17201.83203125
  Style 4 loss: 1.305235505104065
  Total loss: 190730.0625
Iteration 135 / 1000
  Content 1 loss: 19480.056640625
  Content 2 loss: 91880.8984375
  Content 3 loss: 35907.1328125
  Content 4 loss: 308.8616638183594
  Style 1 loss: 2634.64208984375
  Style 2 loss: 23248.626953125
  Style 3 loss: 17218.61328125
  Style 4 loss: 1.3095546960830688
  Total loss: 190680.140625
Iteration 136 / 1000
  Content 1 loss: 19476.9375
  Content 2 loss: 91855.4375
  Content 3 loss: 35910.73046875
  Content 4 loss: 308.3425598144531
  Style 1 loss: 2621.457763671875
  Style 2 loss: 23243.533203125
  Style 3 loss: 17207.357421875
  Style 4 loss: 1.3129398822784424
  Total loss: 190625.109375
Iteration 137 / 1000
  Content 1 loss: 19465.251953125
  Content 2 loss: 91822.7734375
  Content 3 loss: 35900.79296875
  Content 4 loss: 308.67803955078125
  Style 1 loss: 2619.326171875
  Style 2 loss: 23241.7265625
  Style 3 loss: 17209.353515625
  Style 4 loss: 1.315094232559204
  Total loss: 190569.203125
Iteration 138 / 1000
  Content 1 loss: 19456.234375
  Content 2 loss: 91808.125
  Content 3 loss: 35921.4375
  Content 4 loss: 309.0580749511719
  Style 1 loss: 2608.36474609375
  Style 2 loss: 23217.64453125
  Style 3 loss: 17181.57421875
  Style 4 loss: 1.3149240016937256
  Total loss: 190503.75
Iteration 139 / 1000
  Content 1 loss: 19452.0859375
  Content 2 loss: 91785.703125
  Content 3 loss: 35906.3203125
  Content 4 loss: 309.7195739746094
  Style 1 loss: 2593.5263671875
  Style 2 loss: 23206.4296875
  Style 3 loss: 17185.359375
  Style 4 loss: 1.310652494430542
  Total loss: 190440.453125
Iteration 140 / 1000
  Content 1 loss: 19442.373046875
  Content 2 loss: 91739.1484375
  Content 3 loss: 35907.86328125
  Content 4 loss: 309.82257080078125
  Style 1 loss: 2586.436767578125
  Style 2 loss: 23230.849609375
  Style 3 loss: 17170.18359375
  Style 4 loss: 1.307610273361206
  Total loss: 190388.0
Iteration 141 / 1000
  Content 1 loss: 19443.7734375
  Content 2 loss: 91746.1328125
  Content 3 loss: 35896.328125
  Content 4 loss: 309.4519958496094
  Style 1 loss: 2570.395263671875
  Style 2 loss: 23189.701171875
  Style 3 loss: 17177.298828125
  Style 4 loss: 1.3075478076934814
  Total loss: 190334.390625
Iteration 142 / 1000
  Content 1 loss: 19437.228515625
  Content 2 loss: 91688.0
  Content 3 loss: 35879.5234375
  Content 4 loss: 308.8797607421875
